704,Of the Irresistible Lure,Of the Irresistible Lure
705,Wavewalker,Wavewalker
706,The Final Fish,The Final Fish
707,Count of Monte Cowrie,Countess of Monte Cowrie
708,King Bean,Queen Bean
709,Embraced by Gods,Embraced by Gods
710,Of the Twinned Star,Of the Twinned Star
711,Wyrm Whisperer,Wyrm Whisperer
712,Growing Light,Growing Light
713,Sunchaser,Sunchaser
714,Of the Final Conflict,Of the Final Conflict
715,Of the Endless Conflict,Of the Endless Conflict
716,Of the Rising Conflict,Of the Rising Conflict
717,Of the Final Conflict,Of the Final Conflict
718,Of the Endless Conflict,Of the Endless Conflict
719,Of the Rising Conflict,Of the Rising Conflict
720,Of the Final Conflict,Of the Final Conflict
721,Of the Endless Conflict,Of the Endless Conflict
722,Of the Rising Conflict,Of the Rising Conflict
723,Epic Hero,Epic Hero
724,The First's Foremost,The First's Foremost
725,Arbiter of War,Arbiter of War
726,Arbiter of Magic,Arbiter of Magic
727,Arbiter of the Arts,Arbiter of the Arts
728,Arbiter of the Land,Arbiter of the Land
729,On the Trail,On the Trail
730,Herald of Peace,Herald of Peace
731,Sunforged,Sunforged
732,Domebreaker,Domebreaker
733,Knight of Alexandria,Knight of Alexandria
734,Of the New Dawn,Of the New Dawn
735,Twinfang,Twinfang
736,Picto Perfect,Picto Perfect
737,Of Countless Alloys,Of Countless Alloys
738,Of Countless Crafts,Of Countless Crafts
739,Of Countless Concoctions,Of Countless Concoctions
740,Of Countless Treasures,Of Countless Treasures
741,Of Countless Catches,Of Countless Catches
742,Goldheart,Goldheart
743,Of Untarnished Oath,Of Untarnished Oath
744,Of Untarnished Steel,Of Untarnished Steel
745,Of Untarnished Principle,Of Untarnished Principle
746,Of Untarnished Lealty,Of Untarnished Lealty
747,Of the Bright Plume,Of the Bright Plume
748,Winged Death,Winged Death
749,Of the Hidden Cenote,Of the Hidden Cenote
750,Of the Brotherhood,Of the Brotherhood
751,Of Resplendent Depths,Of Resplendent Depths
752,Practically Pelupelu,Practically Pelupelu
753,Of the Final Conflict,Of the Final Conflict
754,Of the Endless Conflict,Of the Endless Conflict
755,Of the Rising Conflict,Of the Rising Conflict
756,Of the Final Conflict,Of the Final Conflict
757,Of the Endless Conflict,Of the Endless Conflict
758,Of the Rising Conflict,Of the Rising Conflict
759,Of the Final Conflict,Of the Final Conflict
760,Of the Endless Conflict,Of the Endless Conflict
761,Of the Rising Conflict,Of the Rising Conflict
762,Tourist Wrangler,Tourist Wrangler
763,Tracklayer,Tracklayer
764,Transdimensional Tycoon,Transdimensional Tycoon
765,Of Neon Horizons,Of Neon Horizons
766,Sweet Justice,Sweet Justice
767,Beader of Bonds,Beader of Bonds
768,Genesis of Legends,Genesis of Legends
