key,2,3
57,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"The empuse generates its Eerie Soundwave by rapidly vibrating parts of its body, emitting an unsettling tone that can only be described as “gods-awful.” Said tone can, however, be harnessed by the mage to disrupt certain harmonious aetherial frequencies and nullify their beneficial effects."
58,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"This spell seems fundamentally no different from those used by the conjurers of Stillglade Fane, though upon inquiry as to its detailed workings, an anonymous moogle provided the following words of advice: “Stuff your pom with magic─you know, the sparkly kind─then go 'bwaaa'!”"
59,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"Only select goblins are privy to this technique, developed through unscrupulous scientific experimentation conducted by the Illuminati. It allows one to weave a thin, skintight veil of aether across their entire body, handily augmenting the usual defenses."
60,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Memorably employed by Byblos, this technique, simply put, drops a massive metal─or, in many cases, aetherial─hammer directly upon a foe's pate with resounding impact. Such foes understandably find their mental acuity somewhat reduced thereafter."
61,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"In nature, the queen hawk secretes a particular pheromone when threatened that encourages her adoring swarm to put itself in harm's way in her name. The astute caster may create a similar effect by magical means─acquiring herself a “meat shield,” as it were."
62,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"This incantation-like song is evidently considered a toe-tapper by poroggos─and poroggos exclusively, for to all other creatures it sounds much like a frog being run over by a carriage. Brazenly chanting it without remorse, therefore, is an effective means of drawing ire when necessary."
63,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Wind<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"A favored technique of the zu, who are able to perform it with a particularly vigorous flap of the wing, Sonic Boom produces a gust of wind-aspected aether so finely compressed that its lethality is oft likened unto that of a finely crafted blade."
64,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"This technique is in fact one of psychological suggestion, albeit suggestion performed on the self. When the proper pitch is attained, the body will respond by producing adrenaline, which can be used to advantage in combat─or, if one happens to be a dhalmel, in attracting a mate."
65,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Developed as an efficient means for subduing heretics, this spell unleashes a concentrated wave of aether that sears and warps the flesh, leaving its target pained and stumbling─particularly if said target has already succumbed to mental torments."
66,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Never particularly concerned with mercy, the Holy See intended this spell to crush heretics' spirits with a mentally destabilizing beam of aether. If the target is already suffering from physical distress, all the better."
67,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"One of several voidsent curses that rely upon the hubris that living creatures fall prey to upon reaching certain growth malmstones, this spell twists its way into a victim's mind, causing such acute distress that the body's organs are forced to shut down."
68,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"This spell─particularly effective on the gullible─conjures a volley of illusory missiles, fooling foes into feeling as if they have met the singularly unpleasant fate of being fired upon by Garlean magitek and causing their bodies to react accordingly."
69,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"Employed to great effect by a certain godlike machine, the concentrated heat that comprises Perpetual Ray has the capacity to deaden nerve endings and sever links between mind and muscle. By directing the beam with particular finesse, the savvy mage can render a foe entirely immobile."
70,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,Wild sabotenders are believed to have developed this ability to channel their aether toward others as a means of protecting particularly fruitful members of their species─as survival in arid climes ever comes at a cost.
71,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"The Whalaqee are generally willing to pass on this close-quarter technique, which allows the mage to harness his own feelings of desperation at being driven closer to death and launch a last-ditch offensive. The name of the creature who originally possessed it, however, remains a closely guarded secret."
72,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"The origin of this revitalizing spell is steeped in mystery, as it requires healing aether be amplified through a familiar that appears for all the world to be a messenger from the heavens─a concept soundly at odds with Whalaqee religious beliefs."
73,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"This spell enhances the body's natural detoxification processes, stimulating organs and the growth of new tissue. Perhaps due to it having originated with wamourae, it feels much like shedding an old layer of scales."
74,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Lightning<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"This technique strikes a foe with a ball of concentrated electricity─accumulated by wild elder wyverns during their passage through the clouds, but eminently reproducible through magical means─the power of which causes its body to seize as if being crushed by monumental weight."
75,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"No longer merely the domain of savage beasts, this technique, when reproduced by the blue mage, involves not the devouring of rent flesh, but rather heals and invigorates its caster through the absorption of aether."
76,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"Invented by complete accident whilst a master mechanic attempted to manufacture an automaton that might monitor his lover's suspected illicit activities, and now a staple mechanism of mechanoscribes, Condensed Libra allows for the rapid analysis and amplification of a foe's weaknesses."
77,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"A useful little ability originating with the ghrah, Aetheric Mimicry allows the mage to match his aetherial wavelength to that of another person, granting the same benefits as their hard-won combat training."
78,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Earth<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"Favored by Ravana, this spell subtly manipulates earth-aspected aether to draw metallic particles from nearby mineral deposits, then propels them forward in an expansive wave to pierce foes' flesh like shrapnel."
79,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"Calling upon a rain of aetherial stars like that delivered unto those who upset Sophia's precious harmony, this spell leaves foes shaking from both the impact of a sky fallen and the thought of what fell fate it may portend."
80,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"The signature move of Brute Justice, this technique involves unleashing the full force of justice, delirium unsuspected, static tuned in to reason─before falling back right in with the system, falling back to the end."
81,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Piercing<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"Originally developed by the Namazu as a spearfishing technique, this blindingly fast triple strike has proven just as effective against creatures more intent on devouring the fisher."
82,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Lightning<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"The Namazu likely named this ability more for the pleasantly tingling current that energizes the caster, rather than the shocking bolt of devastation that smites the distant target. Devised by idle hunters who prefer to stay in one comfortable spot on the river, and strike at whatever swims into range."
83,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"The dojun-maru employ this ability to weave a row of phantom tatami mats, which they then flip onto an enemy with stunning force. A true master of the technique can even imbue the creation with the faint scent of tatami straw. "
84,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Ice<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"A mist dragon will instinctively cloak itself in a chilling fog, which allows it to freeze any aggressor foolish enough to test its defenses. Practitioners of this spell have discovered that the trick to not freezing oneself in the process is to surround the body with a pocket of warm air."
85,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"A paean to love favored by Lakshmi, this spell produces an explosion of light, the effect of which varies depending on the caster's mindset─a heart intent on harm will scorch foes caught in the blast, whilst a heart filled with mercy will mend the wounds of those held dear."
86,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Cast by, of all things, a phantom train, this purifying light burns away restless spirits and consumes tainted souls. In Garlemald, where travel by machina is commonplace, the tale is told of a spectral locomotive whose passengers are the spirits of the dead..."
87,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Earth<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"The signature technique of Tokkapchi, this ability draws on earth-aspected aether to generate a stinging geyser of mud. Widely believed to deal additional psychological damage against opponents dressed in white."
88,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,A spell attributed to the guardian statues of the New World wherein the caster manifests a spread of aetherial treats with panacean properties. Those nourished by the feast find their wounds quickly closing─an effect which lingers when provided by a practitioner with knowledge of healing.
89,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Water<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"A versatile technique utilized and perfected by Genbu, this magical barrier is formed of water-aspected aether. It works to soften incoming blows, storing energy that can later be unleashed in an explosive torrent."
90,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"This spell imitates the martial technique devised by Ivon Coeurlfist, which in turn mimics the “blaster” attack employed by wild coeurls. Upon casting, a ball of concentrated aether is propelled forward with sufficient force to knock back all but the most implacable opponents."
91,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"A behavior learned from certain species of coeurl, the caster rises to the challenge of losing comrades by tapping into a feral survival instinct. When all seems lost, or when simply treading where a lone mage was not meant to tread, unrestrained ferocity is sometimes the only way to win through.  "
92,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"By manipulating aether to imitate the minute wingbeats of a kongamato, a caster generates an ultrasonic wave which ripples visibly through the surrounding air. The vibrations are lethal to frozen or petrified targets, causing them to shatter with dramatic force."
93,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Ice<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Contrary to expectation, the Blaze attack employed by Alte Roite manifests a swirling storm of ice. Some dismiss the spell's name as an odd jest made by the author of the novel in which the winged serpent was first referenced, while others claim the freezing lesions it causes resemble terrible burns."
94,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Fire<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"A recreation of the terrible chemical explosive employed by Omega, this spell fires a bomb on an arcing trajectory which detonates on impact with the target. The attack is known to leave behind a pungent odor, not unlike mustard."
95,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"A technique said to originate from the dragons of the New World, this ability cocoons the caster in a sphere of aetherial force which serves to blunt incoming attacks. There is some debate on whether the aforementioned “dragons” are truly of dragonkind, or merely a species of “dragon-like” scalekin."
96,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"This spell, learned from the dhruva, summons forth a cluster of luminous projectiles which inflict multiple pinpoint wounds to all in their path. The jagged edges of these tiny lacerations bleed profusely, weakening the target and causing considerable pain."
97,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Water<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"Commonly used amongst Kelpies, this spell generates a powerful current of water which draws in surrounding targets, with even low-flying cloudkin falling victim to its inexorable pull."
98,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Water<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,This example of sai taisui geomancy sends forth a surging wall of water which sweeps along all in its path─friend or foe. One cannot be too careful when toying with maledictions.
99,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"A destructive ability employed by red chocobos wherein the dust and dirt in the area is drawn up into one solid mass, heated until it glows, then dropped on a target from on high. It is unsurprising, then, that these feathery fiends─also known as courser chocobos─are greeted with near-universal terror."
100,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"A variety of magic employed by New World voidsent, this spell pummels the target with a barrage of incandescent orbs. Its name, likely familiar to scholars of the arcane, is said to have once encompassed the Whalaqee arts of near-death curses and converting life force into mana."
101,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"Omega's power reigned supreme within the interdimensional rift, allowing it to access a store of collected data and synthesize all manner of entities and objects─including giant, rocket-propelled fists of unyielding metal."
102,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"This incantation seeks to emulate the supernatural might of the auspice Qitian Dasheng, with the caster leaping into the air, and spinning an elongated staff of pure aether in a whirlwind of brutal force."
103,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"A technique employed by Suzaku, wherein the auspice unleashes a swift series of blurring kicks. The “phantom” half of the name is a somewhat nebulous reference to a constellation in Far Eastern astrology, the sign of which is said to bring good fortune in all matters...except that of matrimony."
104,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"This extravagant technique belongs to Tsukuyomi, Lady of the Moon, whose malignant ire manifests as a field of flowers which then burst apart in a hail of deadly petals. Accept the inevitability of the grave, and the power of the nightbloom is yours to wield..."
105,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"Favored by hobgoblins, this time-honored technique operates on the premise of “beating 'em senseless.” Blue mages strengthen the attack by channeling magic into their fists, which come to harbor even greater pummeling potential when coupled with the stones to face one's foe head-on."
106,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"This spell recreates the devastating way in which the greater armadillo swings an enormous boulder in its clawed tail as if wielding a flail. A boulder is conjured from aether and similarly swung at great speed, sending nearby foes flying."
107,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"Certain species of armadillo have learned to channel aether into their shells, thus granting them the hardness of metal. A similar stratagem allows the blue mage to reflect physical blows back upon an attacker─though unfortunately, both armadillo and man still feel the intial, teeth-rattling impact."
108,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★<hex:02100103>,"Particularly savvy armadillos are capable of healing themselves by drawing upon the moisture in the air, and by imitating this behavior, mages can enjoy the selfsame benefits─including flawless skin."
109,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"Acquired from a species of crustacean native to the New World, this spell is executed by blending aether of multiple aspects and unleashing it in one fell blast. This has the effect of disrupting the target's aetheric balance, thereby gradually robbing them of vigor."
110,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"Embracing rage in the fashion of the spectral berserker allows one to unleash an unbridled wave of destruction. As many a parable will attest, however, anger is a double-edged sword; the spell consumes a great deal of energy, and the caster is advised to be wary of untimely exhaustion."
111,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Earth<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Taking a filthy page from the mudman, this spell coalesces earth-aspected aether into a clump of mud, which is hurled at enemies. Those who are struck bear stubborn mud stains that diminish their self-worth, causing a lingering enervation."
112,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Blunt<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"Taking a spotless page from the Seeker of Solitude, this spell summons forth a magicked broom to sweep the area clean. Each mud stain it removes serves to affirm its self-worth, and it imparts that sense of well-being to the caster."
113,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Slashing<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"In order to extend its claws for a near-inescapable strike, the Ruby Weapon transforms energy generated by its advanced dynamo unit. Albeit on a smaller scale, the mage recreates this technique by channeling aether into numerous razor-sharp aetherial blades."
